Id;Bloco;Andar;Final;Sala;Cozinha;Banheiro;Dorm;Rachadura;Infiltr
1;A;1;1;27,8;7,9;5,0;11,6;ausente;ausente
2;A;1;2;28,3;7,3;5,4;13,1;ausente;ausente
3;A;1;3;27,1;7,1;5,0;14,9;ausente;ausente
4;A;1;4;26,5;8,4;3,9;12,4;presente;presente
5;A;2;1;27,7;7,6;4,7;12,1;ausente;ausente
6;A;2;2;28,3;7,7;4,6;14,3;ausente;ausente
7;A;2;3;27,7;8,1;3,9;13,0;ausente;ausente
8;A;2;4;28,1;7,7;4,5;14,4;ausente;ausente
9;A;3;1;26,6;8,2;3,5;13,0;presente;presente
10;A;3;2;27,3;7,6;3,8;12,8;ausente;ausente
11;A;3;3;27,4;8,3;4,6;12,4;ausente;ausente
12;A;3;4;26,5;8,1;4,3;13,0;presente;presente
13;A;4;1;29,2;8,2;4,9;13,9;ausente;ausente
14;A;4;2;28,8;8,4;4,5;12,0;ausente;ausente
15;A;4;3;29,4;6,8;4,5;10,0;ausente;ausente
16;A;4;4;27,8;9,2;4,7;10,0;ausente;ausente
17;A;5;1;26,3;8,1;3,6;14,3;presente;presente
18;A;5;2;27,6;8,4;3,5;11,0;ausente;ausente
19;A;5;3;29,3;8,2;4,0;15,0;ausente;ausente
20;A;5;4;28,6;8,2;3,8;13,2;ausente;ausente
21;A;6;1;26,9;7,5;4,4;15,2;presente;presente
22;A;6;2;30,0;7,5;4,3;13,0;ausente;ausente
23;A;6;3;30,9;7,8;5,3;11,8;ausente;ausente
24;A;6;4;27,4;7,8;4,2;12,5;presente;ausente
25;A;7;1;26,6;8,8;3,9;12,9;presente;presente
26;A;7;2;27,5;8,1;4,7;12,7;presente;ausente
27;A;7;3;28,0;8,2;5,2;13,7;presente;ausente
28;A;7;4;27,8;7,0;4,8;13,0;presente;ausente
29;A;8;1;27,1;8,1;4,6;12,7;presente;ausente
30;A;8;2;28,4;7,9;3,9;14,6;presente;ausente
31;A;8;3;28,3;8,4;4,4;12,4;presente;ausente
32;A;8;4;27,6;8,0;4,6;12,2;presente;ausente
33;A;9;1;26,8;8,1;4,6;13,6;presente;presente
34;A;9;2;27,0;8,3;4,6;13,8;presente;presente
35;A;9;3;28,6;7,8;3,9;12,2;presente;ausente
36;A;9;4;27,6;7,7;4,7;12,7;presente;ausente
37;A;10;1;28,2;6,9;4,4;12,4;presente;ausente
38;A;10;2;28,9;8,3;4,4;14,7;ausente;ausente
39;A;10;3;28,3;7,9;4,3;11,7;presente;ausente
40;A;10;4;27,9;8,0;4,6;11,1;presente;ausente
41;A;11;1;27,0;8,2;4,6;13,4;presente;presente
42;A;11;2;27,9;8,2;4,5;11,3;presente;ausente
43;A;11;3;27,7;8,0;4,5;12,6;presente;ausente
44;A;11;4;25,6;7,9;4,1;11,2;presente;presente
45;A;12;1;30,4;8,1;4,7;13,6;ausente;ausente
46;A;12;2;27,5;8,4;5,2;12,2;presente;ausente
47;A;12;3;29,5;8,1;3,7;11,1;ausente;ausente
48;A;12;4;28,9;8,0;4,9;13,4;ausente;ausente
49;A;13;1;29,0;8,7;4,9;12,0;ausente;ausente
50;A;13;2;29,0;7,7;4,3;13,1;ausente;ausente
51;A;13;3;29,7;8,0;5,3;15,4;ausente;ausente
52;A;13;4;28,5;7,9;4,1;12,0;presente;ausente
